time,time_ms,speed,acceleration,vehicle_ref,actorConfig_id,actorConfig_emissionClass,actorConfig_fuel,actorConfig_ref,actorConfig_vehicleClass,FuelRateH
6:50:08,24608000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:09,24609000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:10,24610000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:11,24611000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:12,24612000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:13,24613000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:14,24614000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:15,24615000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:16,24616000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:17,24617000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:18,24618000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:19,24619000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:20,24620000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:21,24621000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:22,24622000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:23,24623000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:24,24624000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:25,24625000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:26,24626000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:27,24627000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:28,24628000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:29,24629000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:30,24630000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:31,24631000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:32,24632000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:33,24633000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:34,24634000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:35,24635000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:36,24636000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:37,24637000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:38,24638000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:39,24639000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:40,24640000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:41,24641000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:42,24642000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:43,24643000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:44,24644000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:45,24645000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:46,24646000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:47,24647000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:48,24648000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:49,24649000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:50,24650000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:51,24651000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:52,24652000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:53,24653000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:54,24654000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:55,24655000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:56,24656000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:57,24657000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:58,24658000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:50:59,24659000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:00,24660000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:01,24661000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:02,24662000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:03,24663000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:04,24664000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:05,24665000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:06,24666000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:07,24667000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:08,24668000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:09,24669000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:10,24670000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:11,24671000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:12,24672000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:13,24673000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:14,24674000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:15,24675000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:16,24676000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:17,24677000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:18,24678000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:19,24679000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:20,24680000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:21,24681000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:22,24682000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:23,24683000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:24,24684000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:25,24685000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:26,24686000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:27,24687000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:28,24688000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:29,24689000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:30,24690000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:31,24691000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:32,24692000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:33,24693000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:34,24694000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:35,24695000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:36,24696000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:37,24697000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:38,24698000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:39,24699000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:40,24700000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:41,24701000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:42,24702000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:43,24703000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:44,24704000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:45,24705000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:46,24706000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:47,24707000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:48,24708000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:49,24709000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:50,24710000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:51,24711000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:52,24712000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:53,24713000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:54,24714000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:55,24715000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:56,24716000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:57,24717000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:58,24718000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:51:59,24719000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:00,24720000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:01,24721000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:02,24722000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:03,24723000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:04,24724000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:05,24725000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:06,24726000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:07,24727000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:08,24728000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:09,24729000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:10,24730000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:11,24731000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:12,24732000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:13,24733000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:14,24734000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:15,24735000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:16,24736000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:17,24737000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:18,24738000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:19,24739000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:20,24740000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:21,24741000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:22,24742000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:23,24743000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:24,24744000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:25,24745000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:26,24746000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:27,24747000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:28,24748000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:29,24749000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:30,24750000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:31,24751000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:32,24752000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:33,24753000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:34,24754000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:35,24755000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:36,24756000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:37,24757000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:38,24758000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:39,24759000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:40,24760000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:41,24761000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:42,24762000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:43,24763000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:44,24764000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:45,24765000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:46,24766000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:47,24767000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:48,24768000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:49,24769000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:50,24770000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:51,24771000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:52,24772000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:53,24773000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:54,24774000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:55,24775000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:56,24776000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:57,24777000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:58,24778000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:52:59,24779000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:00,24780000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:01,24781000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:02,24782000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:03,24783000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:04,24784000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:05,24785000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:06,24786000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:07,24787000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:08,24788000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:09,24789000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:10,24790000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:11,24791000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:12,24792000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:13,24793000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:14,24794000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:15,24795000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:16,24796000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:17,24797000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:18,24798000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:19,24799000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:20,24800000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:21,24801000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:22,24802000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:23,24803000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:24,24804000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:25,24805000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:26,24806000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:27,24807000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:28,24808000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:29,24809000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:30,24810000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:31,24811000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:32,24812000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:33,24813000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:34,24814000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:35,24815000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:36,24816000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:37,24817000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:38,24818000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:39,24819000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:40,24820000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:41,24821000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:42,24822000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:43,24823000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:44,24824000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:45,24825000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:46,24826000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:47,24827000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:48,24828000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:49,24829000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:50,24830000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:51,24831000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:52,24832000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:53,24833000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:54,24834000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
6:53:55,24835000,0,0,Route4_trip151780020_06:21:00,6,Euro4,Gasoline,Gillig_102,Passenger,3.1833713
