stop_id,lat,lon
busStop_-9069_0_1596,-85.30514985512083,35.061832963014226
busStop_-9106_0_641,-85.21000729180011,35.05960991248116
busStop_-9205_0_1061,-85.2314101317327,35.05742477957879
busStop_-9211_0_253,-85.26154800321854,35.057966422313974
busStop_-9260_0_1493,-85.23203987342653,35.055965517027104
busStop_-9275_0_1047,-85.24313424300871,35.055381890686
busStop_-9282_0_354,-85.26864696254299,35.0561952521537
busStop_-9285_0_255,-85.26281770343773,35.05564638963424
busStop_-9310_0_1048,-85.24178559347605,35.0549764008889
busStop_-9383_0_286,-85.30718985037522,35.05361985344612
busStop_-9385_0_287,-85.30825602319423,35.05358077966421
busStop_-9408_0_1064,-85.23456441572442,35.052175358892235
busStop_-9425_0_257,-85.26465165255573,35.05234671421861
busStop_-9465_0_258,-85.26508285002033,35.05153527469774
busStop_-9473_0_220,-85.26399194670836,35.05180295562877
busStop_-9486_0_259,-85.26554533073343,35.05068895684348
busStop_-9528_0_260,-85.26598925993507,35.04990269131893
busStop_-9549_0_1065,-85.23592087852823,35.049883251824234
busStop_-9589_0_261,-85.2671185548241,35.049324134088266
busStop_-9589_0_262,-85.26788873692763,35.0486496939011
busStop_-958_0_1537,-85.31074932453193,35.05207666707267
busStop_-9596_0_1660,-85.24298992088114,35.048173113149836
busStop_-959_0_794,-85.31070879898117,35.05077611754469
busStop_-960_0_423,-85.31066925574726,35.049445425778146
busStop_-961_0_424,-85.31063856269674,35.048226212046444
busStop_-962_0_425,-85.3105911967647,35.046997042621804
busStop_-9651_0_1611,-85.29605644935188,35.047827229116365
busStop_-9666_0_263,-85.2686106644574,35.04733341377494
busStop_-9689_0_402,-85.29369654842975,35.04767911662441
busStop_-9732_0_403,-85.29407170984666,35.04697183827743
busStop_-9748_0_264,-85.26924792553245,35.04616360284446
busStop_-9804_0_2177,-85.30472965622748,35.04605242438954
busStop_-9815_0_1844,-85.237691283401,35.04583756066959
busStop_-9821_0_756,-85.32023180598328,35.0469622246013
busStop_-9843_0_410,-85.30201228230558,35.04533868950324
busStop_-9853_0_400,-85.28767452936054,35.04497795071212
busStop_-9872_0_1569,-85.30101108048892,35.04469786774315
busStop_-9891_0_1071,-85.23800731944857,35.0435683107121
busStop_-9910_0_406,-85.29566589425515,35.04401026537157
busStop_-9923_0_757,-85.31990308666484,35.04507948948873
busStop_-9923_0_758,-85.31920658734987,35.043408494913336
busStop_11176_0_288,-85.25010459830791,35.071792726053225
busStop_11192_0_639,-85.21450621348164,35.060483588585726
busStop_11193_0_1609,-85.21178725197856,35.05952837982733
busStop_11193_0_638,-85.21334442738672,35.059727343774014
busStop_11240_0_417,-85.29977607569734,35.049076383120344
busStop_11391_0_1310,-85.30866690779024,35.04463852960519
busStop_1198_0_557,-85.2464828060637,35.12840954540818
busStop_1200_0_556,-85.24754287171835,35.12505516369768
busStop_1207_0_553,-85.24975485599568,35.118329474386876
busStop_1219_0_546,-85.26268016382208,35.113099199294524
busStop_1225_0_541,-85.27167203982036,35.10809823793863
busStop_122_0_703,-85.19395079295548,35.054679099245554
busStop_1231_0_537,-85.27676093495701,35.10080447264371
busStop_1234_0_536,-85.27787750814939,35.100040879984725
busStop_1243_1_534,-85.28247027492482,35.09610048461711
busStop_1244_0_310,-85.1827036624527,35.09200483030266
busStop_1247_0_309,-85.19197527033538,35.08609963348797
busStop_1249_0_308,-85.19300856237487,35.08566872034849
busStop_1250_0_530,-85.28900795730058,35.08795629045909
busStop_1252_0_307,-85.19479625428919,35.08514321054327
busStop_1254_0_306,-85.19894579844328,35.084626760057645
busStop_1256_0_305,-85.20016700998883,35.08450165998407
busStop_1262_0_1387,-85.21254984274947,35.081114615755986
busStop_1262_0_1388,-85.21069397629529,35.08143151992979
busStop_1265_0_778,-85.26365299281488,35.08209767855101
busStop_1269_0_1386,-85.22437601054303,35.079528520063505
busStop_1275_0_525,-85.28971018503114,35.07954402949835
busStop_1279_0_524,-85.28912465172682,35.0780932788482
busStop_1283_0_303,-85.23111437027642,35.07573966521085
busStop_1293_0_2274,-85.16335681051696,35.073650393844424
busStop_1296_0_302,-85.23334514897026,35.07449927448266
busStop_1298_0_522,-85.28819838355372,35.07509857005629
busStop_1303_0_777,-85.26622912443494,35.07744630686796
busStop_1308_0_776,-85.26866639621186,35.073038845492896
busStop_1309_0_775,-85.26984502525545,35.07089277663261
busStop_1310_0_297,-85.24373807450064,35.06946660308142
busStop_1310_0_298,-85.24331243744305,35.07030737153222
busStop_1313_0_518,-85.28925495063366,35.06933114603849
busStop_1318_0_296,-85.24366446007446,35.06711683859316
busStop_1319_0_295,-85.24469632870311,35.06679805975574
busStop_1320_1_1827,-85.31641166048385,35.06827949443244
busStop_13553_0_701,-85.18100596016936,35.0503172435571
busStop_13630_0_285,-85.30522534201731,35.05347721608781
busStop_13948_0_1746,-85.15362263251946,35.076802427217046
busStop_13986_0_1759,-85.12798733005873,35.07620607062118
busStop_13987_0_2242,-85.1510904658207,35.07606370999703
busStop_14119_0_2241,-85.14188709106914,35.07069737306864
busStop_14124_0_1758,-85.13467146039923,35.0710370774353
busStop_1416_0_1694,-85.31541944761678,35.06739865854893
busStop_14184_0_194,-85.26301521337813,35.05521093505833
busStop_1422_0_514,-85.29324199888292,35.06563331620941
busStop_14249_0_2222,-85.24634071485568,35.07039296893373
busStop_1425_0_347,-85.24915571173814,35.06510051869567
busStop_1426_0_346,-85.24979774826846,35.063927217899504
busStop_1430_0_774,-85.27039171429067,35.06991366005586
busStop_1436_0_344,-85.2515428643202,35.060736619242356
busStop_14372_0_1916,-85.31447301394013,35.06224858639463
busStop_1441_0_342,-85.25319223995965,35.057718744321
busStop_1444_0_705,-85.19973858213926,35.05529106822669
busStop_1445_0_340,-85.25406891089463,35.05611636164447
busStop_1446_0_1441,-85.19722618695313,35.05502503500884
busStop_14500_0_2085,-85.24094969865506,35.132744495891615
busStop_14569_0_1423,-85.24211362801425,35.12894587787924
busStop_14569_0_2086,-85.24211826508163,35.128876925901274
busStop_14569_0_509,-85.24211813795591,35.12887881622967
busStop_1456_0_689,-85.26668826483909,35.05484476180017
busStop_14576_0_560,-85.24196144154328,35.12824111204599
busStop_14586_0_558,-85.24191841255096,35.132233315912174
busStop_1462_0_687,-85.26342657517657,35.0536588046877
busStop_1466_0_1383,-85.25594355600853,35.05269694197741
busStop_1467_0_685,-85.2605466898701,35.052603216820906
busStop_1469_0_684,-85.25831708920232,35.052372036703694
busStop_1471_0_683,-85.25727544056632,35.0520597629375
busStop_1478_0_338,-85.25665341333934,35.05140822572226
busStop_1480_0_167,-85.30956870546372,35.05207439224336
busStop_1483_0_1465,-85.15380766552796,35.05024730904541
busStop_1485_0_337,-85.25722348125214,35.05035191914277
busStop_1488_0_2134,-85.29594406587137,35.05014767435965
busStop_1488_0_281,-85.2952583872039,35.049883617297326
busStop_1489_0_166,-85.30952940010172,35.05069665254185
busStop_1496_1_279,-85.29295823038956,35.048733830901206
busStop_14982_0_407,-85.29665207350442,35.04408497051015
busStop_14983_0_408,-85.29872361875991,35.044861284889514
busStop_1501_0_1842,-85.2380156702088,35.04733363033739
busStop_1501_0_677,-85.23967182035841,35.0479520445647
busStop_1502_0_278,-85.29165349798765,35.048264071947294
busStop_1503_0_1524,-85.237106543123,35.04705071719952
busStop_1507_0_277,-85.2903298485389,35.04776335809188
busStop_1510_0_1361,-85.30943492026857,35.047294736846666
busStop_1514_0_276,-85.28771529620964,35.04677275080078
busStop_1515_0_1029,-85.27723337829127,35.04861586868345
busStop_1515_0_1575,-85.27802868790637,35.047178511886244
busStop_1518_0_673,-85.23334435266538,35.046018728717705
busStop_15194_0_2133,-85.27420634593237,35.04413324429519
busStop_1519_0_275,-85.28644942860427,35.046315585582505
busStop_1520_0_672,-85.2315960325346,35.04501981836845
busStop_1521_0_891,-85.16282708188635,35.04460553405451
busStop_1524_0_165,-85.30939385864401,35.04604961365618
busStop_1527_0_927,-85.15931187438925,35.04380258579724
busStop_1538_0_333,-85.25692998955317,35.04507705815741
busStop_1539_0_1028,-85.27960966454279,35.04423358674699
busStop_1541_0_1535,-85.31032486163849,35.04455368465982
busStop_1604_0_1550,-85.27700403447652,35.049024457022114
busStop_1613_0_299,-85.24150102921207,35.072332566777426
busStop_1621_0_613,-85.27482960393996,35.05222889603954
busStop_1621_1_614,-85.27079871165411,35.05453191054951
busStop_16489_0_887,-85.16745382695963,35.04171204314902
busStop_1648_0_1918,-85.21306360962977,35.05071010646193
busStop_16492_0_270,-85.27632493565245,35.04255093939172
busStop_16497_1_886,-85.1696616217198,35.0403296970765
busStop_16498_0_2132,-85.27401089406487,35.041690973942806
busStop_16503_0_145,-85.30861415878842,35.04163997835104
busStop_16504_0_399,-85.2716186953725,35.04079529114013
busStop_16507_0_1593,-85.25840437819186,35.041612184895804
busStop_1650_0_926,-85.15797477726291,35.04332318351676
busStop_16510_0_330,-85.25967646719165,35.03950391280092
busStop_16512_0_483,-85.30958239723667,35.04153668855931
busStop_16513_0_144,-85.30788629096257,35.04020894190404
busStop_16517_0_143,-85.30746311098483,35.03855336787377
busStop_16529_0_481,-85.3112911659533,35.037426128098595
busStop_16532_0_1462,-85.30727527178912,35.03654429478888
busStop_16535_0_480,-85.31177125764619,35.03652509203546
busStop_16536_1_327,-85.2615661744153,35.03582254282936
busStop_16538_0_479,-85.31224158249557,35.03569657982676
busStop_16539_0_326,-85.2620178309373,35.03501087829149
busStop_16542_0_140,-85.30781627776972,35.03506512799546
busStop_16544_0_478,-85.31269231830153,35.03488102997377
busStop_16545_0_325,-85.26278259230232,35.03363264757785
busStop_16552_0_139,-85.30823920499826,35.03409905106954
busStop_16563_0_476,-85.31406397854633,35.03234264283753
busStop_16568_0_881,-85.18564408606231,35.03032264770604
busStop_16570_1_831,-85.26701779127104,35.03081137721506
busStop_16579_0_323,-85.26431174562427,35.0308800857343
busStop_16591_0_879,-85.189364300955,35.027991231478836
busStop_16599_0_975,-85.25467567710251,35.02760345341197
busStop_16601_0_1415,-85.3162988671221,35.02829248151747
busStop_16607_0_1911,-85.25310313148512,35.02682672181247
busStop_16620_0_972,-85.2484850148206,35.02568991385436
busStop_16623_0_1880,-85.15739993922917,35.02668464983942
busStop_16624_0_475,-85.31678344267328,35.0274141424761
busStop_16634_1_971,-85.24674934588758,35.0243430533049
busStop_16639_0_1288,-85.29762053920206,35.02449997074661
busStop_16641_1_969,-85.24404827031303,35.0231808565855
busStop_16641_1_970,-85.24510754897263,35.02363121419689
busStop_16654_1_968,-85.24233690225898,35.022521879850416
busStop_16657_0_967,-85.24130000620602,35.02161202235905
busStop_16659_1_1284,-85.29148017799774,35.02220955486769
busStop_16663_0_1283,-85.29051527518263,35.021860935761
busStop_16664_0_874,-85.1994062727241,35.0217064048302
busStop_16667_0_1282,-85.28948693288882,35.021507435009134
busStop_16679_0_1401,-85.28645666565646,35.02045886611676
busStop_16682_1_1169,-85.2705468400385,35.02055146232565
busStop_16690_0_900,-85.17325678904616,35.01790945406696
busStop_16691_1_1279,-85.28433700185349,35.01971625046008
busStop_16694_0_966,-85.24028695157904,35.020138654275726
busStop_16705_0_872,-85.20564463929058,35.01780385722119
busStop_16707_0_1400,-85.28252922757159,35.0190549083473
busStop_16707_1_1278,-85.28347532187107,35.01940805461299
busStop_16709_1_1168,-85.27162855686693,35.018935468174746
busStop_16710_0_2223,-85.23829826765586,35.01771278722807
busStop_16710_0_964,-85.23841239488051,35.01778564599874
busStop_16711_1_1276,-85.2805213653197,35.01830533061672
busStop_16712_0_1021,-85.16640485737761,35.01688753870994
busStop_16712_0_1022,-85.16834336601843,35.017707252375004
busStop_16722_0_963,-85.23682520998256,35.016789631517845
busStop_16729_0_1020,-85.16458901733034,35.015908185991705
busStop_16735_0_124,-85.32229493915463,35.01740717918289
busStop_16736_0_2245,-85.23456281662901,35.01566241001227
busStop_16739_0_1503,-85.27308554621365,35.01636174060022
busStop_1673_0_1425,-85.24654608046572,35.13521778588813
busStop_16743_1_962,-85.23358453448523,35.01525683954388
busStop_16745_0_1018,-85.1610373754818,35.013719485262826
busStop_16747_0_1582,-85.3230405368343,35.016061457878564
busStop_16749_1_961,-85.23200071175432,35.01459614876692
busStop_16751_0_1358,-85.32391152709243,35.015201627208874
busStop_16753_0_1017,-85.15945822538622,35.012998065726684
busStop_16757_0_959,-85.22946674964635,35.013526348724945
busStop_16769_1_956,-85.22465505413595,35.01159869293454
busStop_16777_0_860,-85.21865462834846,35.01022073932934
busStop_16778_2_954,-85.22070578731211,35.0101390230953
busStop_1677_0_702,-85.18597100626485,35.05371279657808
busStop_16789_0_110,-85.31764253467585,35.00811904905932
busStop_16791_0_1157,-85.27785093073165,35.00770447107592
busStop_16794_0_108,-85.3144563750429,35.00694151103957
busStop_16796_1_1156,-85.27847650451386,35.00656288853693
busStop_16797_0_106,-85.31258524109055,35.00624492556851
busStop_16805_0_1155,-85.27909025624858,35.00544435862605
busStop_16813_0_1154,-85.27968695813291,35.00435670200996
busStop_16890_0_1150,-85.28250249963942,34.998636371208
busStop_16891_0_1262,-85.29155032421806,34.99857036696854
busStop_16893_0_1149,-85.28285424480244,34.99798945404245
busStop_16894_0_1148,-85.28327292362866,34.99720283315502
busStop_16895_0_1261,-85.29130430049044,34.99731098017426
busStop_16897_0_1501,-85.2843037147867,34.99529937014951
busStop_16903_0_1147,-85.28505097775444,34.99394206292786
busStop_16906_0_1257,-85.29028498965623,34.992193407337346
busStop_16907_0_1146,-85.28577445503905,34.992599791467576
busStop_16910_0_1145,-85.28648571836315,34.9912161222689
busStop_16912_0_1144,-85.28691206069533,34.99045788218754
busStop_16914_0_1143,-85.28735306437629,34.98964903122408
busStop_16915_0_1253,-85.28902162055407,34.98844255960302
busStop_16915_0_1254,-85.28958338499883,34.98929390244555
busStop_16930_0_1258,-85.29044599542105,34.99295222186135
busStop_16930_0_1259,-85.29072390978668,34.9943825713851
busStop_16932_0_832,-85.26611396751191,35.03147130761307
busStop_16933_0_133,-85.31215368250149,35.01882713400869
busStop_16934_2_871,-85.20722057034209,35.01674819526259
busStop_1693_0_615,-85.26902691475007,35.05540710032792
busStop_16943_0_1287,-85.29645847598574,35.02407427019404
busStop_16947_0_324,-85.2634943031011,35.03233673582647
busStop_16947_0_384,-85.2636934837667,35.03196556862978
busStop_16956_0_750,-85.31948209042855,35.04197192652076
busStop_16968_0_1016,-85.15755310998264,35.01212672634304
busStop_16971_0_1706,-85.28713688571693,34.985455503492986
busStop_16980_2_1873,-85.21516480776191,35.011269464218564
busStop_16988_0_1142,-85.28781833023086,34.988790976568346
busStop_16997_0_105,-85.31140822866791,35.005789108042556
busStop_1699_0_1442,-85.19902603747026,35.05744083692291
busStop_17049_0_1917,-85.15562469833131,35.02999340783297
busStop_17052_0_1113,-85.27451980970649,35.01609563893205
busStop_17070_0_329,-85.26105070981939,35.038650292375785
busStop_17074_1_398,-85.27025476182791,35.040304241167604
busStop_17076_1_269,-85.27305738000759,35.04133676415697
busStop_17077_0_271,-85.27846167262815,35.043323704829774
busStop_17078_1_272,-85.27957865618664,35.04373920103526
busStop_17079_0_1834,-85.22469022947313,35.04318298826745
busStop_17095_0_977,-85.2642560754475,35.03176843888565
busStop_17102_0_960,-85.23081778634986,35.01409494513026
busStop_17110_0_474,-85.3177812835662,35.02559918606173
busStop_17114_0_111,-85.31738035227924,35.00924934606818
busStop_17116_0_136,-85.31158106588929,35.025421292753045
busStop_17158_0_482,-85.31014904082093,35.03955505689642
busStop_17160_0_138,-85.30861887913845,35.03223453705781
busStop_17162_0_1487,-85.3089024268272,35.03077753899968
busStop_17166_0_141,-85.30738147372577,35.03583287428284
busStop_17168_1_1151,-85.2819517678218,35.000163598770385
busStop_17170_0_1153,-85.28030711374595,35.00322686152144
busStop_17172_1_1152,-85.2809137769504,35.00206814849433
busStop_17190_0_1019,-85.16337977964676,35.015069519892705
busStop_17209_0_1255,-85.28991413935151,34.99041213816949
busStop_17238_0_2148,-85.15424189745411,35.03246992398504
busStop_17238_1_923,-85.15410689635493,35.032719425859455
busStop_17241_1_924,-85.1528387954338,35.03502744744699
busStop_17242_1_925,-85.15193525332299,35.03667512430951
busStop_17250_0_107,-85.31372197104345,35.00666976591728
busStop_17258_0_134,-85.31154523581208,35.019914590786506
busStop_17261_0_473,-85.31833892393693,35.02456627280794
busStop_17280_0_477,-85.31315706120019,35.034056966863616
busStop_17296_0_132,-85.31303645597323,35.01723386442288
busStop_17298_0_472,-85.32079414990001,35.020127829818406
busStop_17301_0_142,-85.3073774442395,35.0374143966533
busStop_17307_0_884,-85.17412462155922,35.037553370774965
busStop_17308_0_885,-85.17140467771425,35.039253376063336
busStop_17310_0_1560,-85.30920280635691,35.04280156177245
busStop_17310_0_163,-85.30932846847745,35.04340499039648
busStop_17341_2_870,-85.20861550646008,35.01588146940148
busStop_17487_0_2045,-85.30623485064129,35.04350134553334
busStop_17637_0_806,-85.30678689282726,35.04265226054279
busStop_1947_0_1466,-85.15011432984453,35.052127415381484
busStop_1956_0_554,-85.24867327763822,35.121350279684656
busStop_1958_0_543,-85.26919521624822,35.11153308991269
busStop_1958_0_544,-85.2668019192858,35.11218390555735
busStop_1979_0_273,-85.28074436819884,35.04419645997824
busStop_1980_0_612,-85.27868171534851,35.04597298369073
busStop_1998_0_1754,-85.13464673815746,35.06096355445859
busStop_1999_0_335,-85.25664609374117,35.04818756917684
busStop_1999_0_371,-85.25658444768199,35.04794512793347
busStop_2000_0_336,-85.257514766487,35.049349231994405
busStop_2001_0_334,-85.25677847859424,35.04609633288279
busStop_2004_0_280,-85.29428448701714,35.049498947461096
busStop_2007_0_1922,-85.28096407760835,35.05570959917081
busStop_2007_0_505,-85.28110184260798,35.05566295309905
busStop_2013_0_671,-85.22821208302608,35.04374684148791
busStop_2028_0_626,-85.24063019198582,35.04809551923825
busStop_2031_0_632,-85.21923349468089,35.04341905982018
busStop_2083_0_507,-85.25592904333952,35.09288670129324
busStop_2095_0_304,-85.21428093950729,35.08083434570841
busStop_2099_0_348,-85.22743861822065,35.0794518983654
busStop_209_0_1532,-85.31041845088195,35.04620488056126
busStop_2100_0_549,-85.25720330472576,35.11437663523296
busStop_2104_0_550,-85.25374732323337,35.11481465252318
busStop_2105_0_551,-85.2518866675987,35.11519477975576
busStop_2106_0_552,-85.25039494464971,35.11708282316693
busStop_210_0_1000,-85.31052205791686,35.051003155174335
busStop_210_1_569,-85.3105414710852,35.051535566605054
busStop_2113_0_221,-85.18020107284919,35.09313324266094
busStop_2116_0_526,-85.2897830861722,35.08050376559458
busStop_2121_0_531,-85.28693971233292,35.09020187367188
busStop_2127_1_538,-85.27523789390831,35.10185295984285
busStop_2128_0_539,-85.2736245644567,35.104093089422676
busStop_2132_0_1420,-85.28882389164069,35.0720009342985
busStop_2132_0_519,-85.28909548481064,35.0709055389704
busStop_2132_0_520,-85.28860374466363,35.072912413150725
busStop_2134_0_523,-85.28830594382669,35.07662311929987
busStop_2166_0_517,-85.28942757679069,35.06829652963822
busStop_2210_0_1755,-85.1561237918167,35.072519994194124
busStop_2220_0_274,-85.28517036650993,35.04585293890997
busStop_2239_0_2244,-85.30865323686997,35.0627790700619
busStop_2240_0_1839,-85.31000057822453,35.06348579729887
busStop_2261_0_688,-85.26460659626167,35.054077650884466
busStop_2265_0_512,-85.2966295647716,35.06432936091184
busStop_2287_0_540,-85.27237128790468,35.10630669404002
busStop_2296_0_1595,-85.30965938649598,35.054653495538474
busStop_2296_0_801,-85.30964794511758,35.05431472710343
busStop_2373_0_508,-85.25285117697963,35.093973494552365
busStop_2455_0_997,-85.30720916665064,35.04845421934276
busStop_2456_0_2179,-85.30304773113195,35.04886994918562
busStop_2456_0_415,-85.30308601246115,35.04879998147921
busStop_2460_0_2139,-85.30414545429356,35.04692611420201
busStop_2460_0_414,-85.30372737487546,35.04764067254588
busStop_2461_0_1026,-85.3043152005715,35.04660633034213
busStop_2461_0_2178,-85.30472391404369,35.046176792011686
busStop_2462_0_1025,-85.30495936743829,35.04576185687328
busStop_2467_0_1475,-85.30566600370052,35.04449007657956
busStop_2467_0_808,-85.30577989439652,35.04428780425691
busStop_24785_0_698,-85.18516885005566,35.04269906366914
busStop_24795_0_1309,-85.30730690843745,35.04412001002986
busStop_24815_0_995,-85.29563612770282,35.04371822350143
busStop_24830_0_1308,-85.30598901841645,35.043628180343745
busStop_2483_0_2180,-85.30170653731615,35.05122928799903
busStop_2483_1_1027,-85.30179733759172,35.05107443587371
busStop_2483_1_172,-85.30173156929314,35.051186598165486
busStop_24854_0_1307,-85.30525724330198,35.04334780184589
busStop_24887_0_2111,-85.27287234212788,35.04234677715112
busStop_24939_0_1305,-85.30325037699822,35.04259299167344
busStop_24944_1_993,-85.29129228581783,35.04206512605704
busStop_24944_1_994,-85.29253083589744,35.042537637655435
busStop_24964_0_2112,-85.27333311317135,35.041502714592895
busStop_24970_0_697,-85.18855560645578,35.04078866229225
busStop_24981_0_1304,-85.30197383542408,35.04210699793446
busStop_24996_1_992,-85.28945885099556,35.04139043158233
busStop_25008_0_185,-85.27166693900867,35.041420365137824
busStop_25026_0_1302,-85.29922534258533,35.04110172438295
busStop_25034_0_1835,-85.22641540728432,35.040127349237785
busStop_25120_0_1301,-85.29663752196464,35.04015166922047
busStop_25141_0_1300,-85.29528995608922,35.03964470176691
busStop_25148_0_1406,-85.30982279573509,35.0396925005789
busStop_25218_0_747,-85.31503806620896,35.039031101163495
busStop_25245_1_989,-85.28122901542802,35.03837080038884
busStop_25246_0_745,-85.31332008010953,35.038460178582476
busStop_25247_0_746,-85.31409188858217,35.03868016875267
busStop_25277_1_988,-85.28005173842178,35.03792672842704
busStop_25278_0_396,-85.27014954110939,35.0379666086726
busStop_25288_0_1843,-85.2402621544275,35.0376788497625
busStop_25303_1_987,-85.27864814312667,35.037412736259334
busStop_25314_0_744,-85.31016450219971,35.03731817340859
busStop_25315_0_1460,-85.3109908434623,35.03751996658157
busStop_25330_1_986,-85.27728755712467,35.036904063726915
busStop_25366_1_985,-85.2759007039918,35.03638833426987
busStop_25376_0_318,-85.27136034266054,35.03576467918692
busStop_25376_0_394,-85.27107239322518,35.03629308518536
busStop_25384_0_1832,-85.2410070188578,35.036528973130565
busStop_25395_1_984,-85.27437867249496,35.03582699593154
busStop_2542_0_282,-85.29925747452691,35.051251641198604
busStop_25435_0_983,-85.27306313203916,35.03534345590482
busStop_25453_0_1193,-85.30513104674354,35.035329662237075
busStop_25459_1_982,-85.27158675873045,35.03479290413675
busStop_25462_1_981,-85.2703943867218,35.03434863936073
busStop_25483_0_1391,-85.27193650283361,35.0346377790699
busStop_25495_1_1192,-85.30361247135893,35.03476421487
busStop_25559_0_1296,-85.29536878949715,35.03372958574604
busStop_25572_0_1190,-85.30019809316984,35.033454925255946
busStop_25608_0_1189,-85.29874994899846,35.03290160345479
busStop_25615_0_391,-85.27287249774135,35.032918767238975
busStop_25647_0_1735,-85.24509749700296,35.032488399493275
busStop_25667_0_1188,-85.29694925768528,35.032215050317774
busStop_25678_0_390,-85.27348059842761,35.03181581587575
busStop_25702_0_1187,-85.2960527339509,35.03187640531456
busStop_25715_0_389,-85.27348906375956,35.031494922520615
busStop_25743_0_1294,-85.29649954669365,35.03163462805667
busStop_25756_1_1186,-85.29428126177639,35.03122696355459
busStop_25758_0_388,-85.2720119687896,35.03094148415693
busStop_25808_0_387,-85.27048815197219,35.0303720464555
busStop_25818_1_1185,-85.29258112386746,35.03059782566951
busStop_25844_0_386,-85.26893360991924,35.02978930166081
busStop_25852_0_1184,-85.29140945248744,35.03016255140212
busStop_25886_0_1489,-85.24313186599946,35.03018595334087
busStop_25924_0_1505,-85.28768365331656,35.028845061653996
busStop_25982_1_1181,-85.28524952413446,35.02796453810127
busStop_26029_1_1180,-85.28391251362632,35.02748705985804
busStop_26101_0_1178,-85.28111351312748,35.02650458835251
busStop_26122_0_1733,-85.24771913789658,35.02746865181887
busStop_26152_0_1177,-85.27970415250277,35.02600736328433
busStop_26185_0_1504,-85.2787973028051,35.02568755495577
busStop_26221_0_1290,-85.29911789773051,35.02600106904092
busStop_26305_0_1289,-85.2985129952915,35.025204796760725
busStop_26330_0_1173,-85.27411080076989,35.02397234917714
busStop_26364_0_1172,-85.27275314933964,35.023475250144394
busStop_26466_0_1171,-85.27080515316979,35.02275561469445
busStop_26996_0_1164,-85.28119375029142,35.0150220800612
busStop_27173_0_1684,-85.32510381964228,35.01427023694448
busStop_27248_0_1159,-85.28296478518114,35.011287293421326
busStop_27303_0_113,-85.31997786041926,35.010557107991765
busStop_27323_0_1275,-85.28330469808887,35.01111329273664
busStop_27352_0_1502,-85.27736030057633,35.00916290933209
busStop_27388_0_1683,-85.3277826613829,35.01081735927487
busStop_27423_0_1273,-85.28458028750661,35.00870486278588
busStop_27492_0_1272,-85.28508199645202,35.007702709789825
busStop_27512_0_1271,-85.28568143975195,35.006549352664834
busStop_27513_0_1230,-85.28616272969089,35.00647453504899
busStop_27643_0_104,-85.3107155755415,35.005273727364596
busStop_29029_0_1269,-85.286752072258,35.00433634701443
busStop_29031_0_103,-85.3115332902877,35.00376605614735
busStop_29093_0_1268,-85.2874462808371,35.00305188171494
busStop_29110_0_1267,-85.28772618907846,35.00206441141473
busStop_29144_0_1237,-85.29063746235339,35.00146893798965
busStop_29175_0_1753,-85.28690776323829,35.00161383736835
busStop_29176_0_1750,-85.2884933284932,35.00065618377902
busStop_29177_0_1265,-85.28994945692367,35.00086561652058
busStop_29189_0_1264,-85.2909574299735,35.00025620497469
busStop_29290_0_152,-85.31270211763794,34.9982486718333
busStop_29443_0_1797,-85.30717839708497,34.99391100747523
busStop_29466_0_1731,-85.30757483227138,34.99316705272456
busStop_29478_0_148,-85.30771786723366,34.992468512684596
busStop_29500_0_1899,-85.30628307262303,34.99194706958936
busStop_29508_0_1486,-85.30573874399286,34.991749192638814
busStop_29581_0_157,-85.30914438550184,34.99024880650332
busStop_29604_0_146,-85.30491561275646,34.99131076082704
busStop_29604_0_81,-85.30486369713566,34.990259565368056
busStop_29604_0_90,-85.30497775255922,34.99120311557549
busStop_29622_0_155,-85.30476327215145,34.98944493587798
busStop_29641_0_158,-85.30933919032525,34.9898861418008
busStop_29676_0_452,-85.33258252838132,34.98838857501912
busStop_29683_0_1892,-85.31551654865791,34.990623987081555
busStop_29683_0_1915,-85.3163404912709,34.989118071186404
busStop_29683_0_72,-85.31593475255569,34.98985964581666
busStop_29904_0_1163,-85.28170211214596,35.01412880419447
busStop_29905_0_1160,-85.28290375857796,35.011885427966654
busStop_29924_0_112,-85.31860804395497,35.01004522326915
busStop_29936_0_1410,-85.31411445750011,35.03263322551622
busStop_30068_0_1671,-85.19454992697987,35.03225461110596
busStop_30078_0_1194,-85.30897579134022,35.0437874157012
busStop_30079_0_759,-85.31846073634779,35.04340549535854
busStop_30289_0_1876,-85.1607840979128,35.03706045740701
busStop_30289_0_1878,-85.16079614980178,35.03705172109765
busStop_30289_0_1882,-85.1607840979128,35.03706045740701
busStop_30289_0_1883,-85.1607840979128,35.03706045740701
busStop_30289_0_1885,-85.16080098695377,35.03704821468741
busStop_30302_0_1297,-85.29333609945816,35.03754599002641
busStop_30320_1_980,-85.26839513448677,35.03360813770569
busStop_30386_0_749,-85.31957265673523,35.040764071832655
busStop_30395_0_397,-85.26960867009622,35.03915589470373
busStop_30426_0_867,-85.20700670388106,35.009054433085275
busStop_30431_0_868,-85.20785774206276,35.01021650660624
busStop_30891_0_1175,-85.2768122777836,35.02496412833799
busStop_30893_0_1174,-85.27546880812405,35.02446401044596
busStop_30895_0_395,-85.27061946922913,35.03710406548096
busStop_30899_0_2130,-85.26437405738065,35.03109443960956
busStop_30900_0_978,-85.2653443430329,35.03238901273042
busStop_30905_1_979,-85.26650011955778,35.03290533557648
